,auction_id,experiment,date,hour,device_make,platform_os,browser,yes,no
0,0008ef63-77a7-448b-bd1e-075f42c55e39,exposed,2020-07-10,8,Generic Smartphone,6,Chrome Mobile,0,0
1,000eabc5-17ce-4137-8efe-44734d914446,exposed,2020-07-07,10,Generic Smartphone,6,Chrome Mobile,0,0
2,0016d14a-ae18-4a02-a204-6ba53b52f2ed,exposed,2020-07-05,2,E5823,6,Chrome Mobile WebView,0,1
3,00187412-2932-4542-a8ef-3633901c98d9,control,2020-07-03,15,Samsung SM-A705FN,6,Facebook,0,0
4,001a7785-d3fe-4e11-a344-c8735acacc2c,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
5,0027ce48-d3c6-4935-bb12-dfb5d5627857,control,2020-07-03,15,Samsung SM-G960F,6,Facebook,0,0
6,002e308b-1a07-49d6-8560-0fbcdcd71e4b,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
7,00393fb9-ca32-40c0-bfcb-1bd83f319820,control,2020-07-09,5,Samsung SM-G973F,6,Facebook,0,0
8,004940f5-c642-417a-8fd2-c8e5d989f358,exposed,2020-07-04,0,Generic Smartphone,6,Chrome Mobile WebView,0,0
9,004c4cc9-f2ca-4df7-adc9-3d0c3c4f0342,control,2020-07-05,14,Generic Smartphone,6,Chrome Mobile,0,0
11,0051dd9b-03b6-4579-b09a-0107b2a3a13e,control,2020-07-09,6,Samsung SM-G935F,6,Chrome Mobile WebView,0,0
12,0057654c-4781-4ddc-af0f-c584f776a6c8,control,2020-07-05,8,Generic Smartphone,6,Chrome Mobile,0,0
13,006b9c6e-5f5d-4385-a811-ff20a24b30ac,exposed,2020-07-06,8,Samsung SM-G973F,6,Chrome Mobile WebView,0,0
14,0073f9a6-0856-44b4-870d-8e525878ad29,exposed,2020-07-04,15,Samsung SM-G960F,6,Chrome Mobile WebView,0,0
15,0084b196-3752-4fb0-9892-852d28db4c2a,exposed,2020-07-07,16,HTC One,6,Chrome Mobile,0,0
16,008aafdf-deef-4482-8fec-d98e3da054da,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,1,0
17,009921b9-85e0-4ef4-97bb-056b4d4eb37c,control,2020-07-04,7,Generic Smartphone,6,Chrome Mobile,0,0
18,009d83e9-7337-412d-82e2-994f2d13a4ef,exposed,2020-07-10,6,Generic Smartphone,6,Chrome Mobile,0,0
19,009f8ffc-3188-433d-8946-965c40444587,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
20,00a1384a-5118-4d1b-925b-6cdada50318d,exposed,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,0,1
21,00b0dd5a-6c44-4a2e-82bd-a4dddf826a9f,control,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,0,0
22,00b6f2ed-a497-4269-a78f-77d4f26d85cd,control,2020-07-03,15,LG-$2,6,Chrome Mobile,0,0
23,00b6fadb-10bd-49e3-a778-290da82f7a8d,control,2020-07-08,4,Samsung SM-A202F,6,Facebook,1,0
24,00be1b54-f635-4def-be18-f9322b62a88e,exposed,2020-07-09,17,Generic Smartphone,6,Chrome Mobile,0,0
27,00ebf4a8-060f-4b99-93ac-c[phone],control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,1
28,00ece802-4a85-43d3-8cf5-ebe94f83d632,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
29,00ed819f-8486-43fe-aba7-b264fba62e1d,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
30,00ef0267-acec-4ef3-b273-f49d5e25561b,exposed,2020-07-10,16,Generic Smartphone,6,Chrome Mobile,0,0
31,00f31b5c-5e3d-4f34-b1ee-5765efb2455a,exposed,2020-07-10,1,Generic Smartphone,6,Chrome Mobile,0,0
32,01079dde-1496-486b-982f-dfb4d7fd5678,exposed,2020-07-06,10,Generic Smartphone,6,Facebook,0,0
33,010ae43b-558b-42e7-9134-bbfe6963c6d2,control,2020-07-04,19,XT1032,6,Chrome Mobile WebView,0,0
34,0110d73e-9308-4794-85d8-2771d1f351b9,exposed,2020-07-05,18,Generic Smartphone,6,Chrome Mobile,0,0
35,01184c15-62ad-4716-9546-fe93de18a98e,control,2020-07-03,15,COL-L29,6,Chrome Mobile WebView,0,0
36,01198c7d-3ed6-42ea-9ba9-12b5a7cf0c2d,exposed,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,0,0
37,0122c268-bec0-4679-858e-036e9ecb2a56,exposed,2020-07-07,3,Samsung SM-N960U1,6,Chrome Mobile WebView,0,0
38,012f3899-4b38-42d9-98fd-a5cd183dda24,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
39,013e45cf-e388-46a4-9c5b-a[phone],exposed,2020-07-10,2,Generic Smartphone,6,Chrome Mobile,0,1
40,014bf8c5-3ffd-4ae2-8f54-306b412f5e5b,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
41,01515cfe-7660-410c-80d7-a5e769f75925,control,2020-07-03,15,Samsung SM-A715F,6,Samsung Internet,0,0
42,01559a51-bd98-4afc-b653-007b7a6707e1,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
43,01637c58-8b8b-43f2-90d7-acc5d6563590,exposed,2020-07-04,17,Samsung SM-G930F,6,Chrome Mobile WebView,0,0
44,016ee01c-bed5-4611-b515-738e48ab76c7,control,2020-07-03,15,Samsung SM-G960F,6,Chrome Mobile WebView,0,0
45,018af862-486e-4da1-a85b-71872120e57c,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,1,0
46,01905bae-fc59-475e-b2b4-09b78163c961,exposed,2020-07-05,6,I3312,6,Chrome Mobile WebView,0,1
47,0190d842-f[phone]-94b8fbe2626f,exposed,2020-07-05,17,Samsung SM-G950F,6,Chrome Mobile WebView,0,0
48,01985992-d70b-4258-a3a1-60ac5e17bce6,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,1
49,01a44b3b-3b0e-4c8a-b352-a36d430d8c68,exposed,2020-07-09,23,Generic Smartphone,6,Chrome Mobile WebView,0,0
50,01a99d60-ad4b-4db4-b0bd-938f84411924,exposed,2020-07-09,14,FIG-LX1,6,Chrome Mobile WebView,0,0
52,01bc6381-2992-4d94-a817-938d1e31c901,exposed,2020-07-10,13,Generic Smartphone,6,Chrome Mobile,0,0
53,01cf572b-b372-40b8-8752-fef9198251a0,exposed,2020-07-04,17,Generic Smartphone,6,Chrome Mobile,0,0
54,01d39c2a-ac0c-444f-a01c-f3fa449e8c72,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile WebView,0,0
55,01d436ba-58d1-4177-94e0-692dc972c0da,exposed,2020-07-09,12,Samsung SM-G920F,6,Chrome Mobile WebView,0,0
56,01d44c23-d255-4ff4-ae23-752834801bc8,exposed,2020-07-03,14,Generic Smartphone,6,Chrome Mobile,0,1
57,01dbf4a8-a2e0-4c1d-8143-94b14f4daa9f,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
58,01e7823e-af44-4659-8b5a-6eae5b160715,exposed,2020-07-08,4,Generic Smartphone,6,Chrome Mobile,0,0
59,0200ce8c-9172-46d2-be7c-5c69735ed1dd,exposed,2020-07-03,1,Generic Smartphone,6,Chrome Mobile,0,0
60,020a74a5-db80-42ab-97d3-319f79d865d8,exposed,2020-07-07,13,Generic Smartphone,6,Chrome Mobile,0,0
61,022d1ff4-292c-4d7c-9ad0-d969d368c649,control,2020-07-06,10,Generic Smartphone,6,Chrome Mobile,0,0
62,023458f7-122d-475f-9525-1b9a3cc7a033,control,2020-07-03,15,MRD-LX1,6,Facebook,0,1
63,023735a1-e2cc-4c97-af66-0d81b761130f,exposed,2020-07-05,12,Generic Smartphone,6,Chrome Mobile,0,0
64,023be799-fee7-4ad7-b147-031c31ca6f2c,control,2020-07-07,9,Samsung SM-G930F,6,Samsung Internet,0,0
65,023ec7b5-cb8f-49a5-995f-e0d7c2f702e5,exposed,2020-07-09,13,Samsung SM-G935F,6,Facebook,1,0
66,02473106-2e61-4f78-86f1-0838363e0e88,exposed,2020-07-09,11,Samsung SM-A202F,6,Chrome Mobile WebView,0,0
67,024780cc-e752-4daa-a88e-6332d32fa390,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
68,024a1c60-77af-4abd-a207-f488b517696f,exposed,2020-07-08,7,I3312,6,Chrome Mobile WebView,0,0
69,0257755a-dd92-4a81-91d3-ef6b2cd5bb5a,exposed,2020-07-08,21,Samsung SM-N950F,6,Samsung Internet,0,0
70,0260a2ed-334f-465c-9dbe-463f2c7224bc,control,2020-07-07,21,Generic Smartphone,6,Chrome Mobile,0,0
71,0261b7ec-104e-45c6-9045-ffb8cefedc26,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
72,0270043e-970a-408a-8dff-5673c114c03c,control,2020-07-03,15,Samsung SM-G950F,6,Facebook,0,0
74,02792c2e-3523-4803-8b6e-29b24e7252f1,control,2020-07-10,7,Generic Smartphone,6,Chrome Mobile,0,0
75,028651a5-1fb2-4225-90c6-0f60cc21748f,exposed,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,0,0
76,028e30f3-ffb0-45a3-bad5-eb5f61a35fdb,control,2020-07-04,20,Generic Smartphone,6,Chrome Mobile,0,0
77,029792f9-8621-48c6-8c25-b1555349c729,control,2020-07-06,8,Generic Smartphone,6,Chrome Mobile,0,0
78,029ec4ac-f272-4db3-8e8c-7322918863c0,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
79,02a6373b-460f-4343-a829-23b8192b8c52,exposed,2020-07-08,6,Generic Smartphone,6,Chrome Mobile,0,0
80,02a9eba3-58b0-4759-b3ae-68a19cb2b59e,exposed,2020-07-09,20,Moto $2,6,Chrome Mobile WebView,0,1
81,02ad9a1b-457b-42d9-8b6b-3c9014730226,exposed,2020-07-10,6,Generic Smartphone,6,Chrome Mobile,0,0
82,02bb49a3-8ffd-4ff0-9628-ba232dceb3a3,exposed,2020-07-10,6,Samsung SM-G970F,6,Chrome Mobile WebView,0,0
83,02cf01ad-ea3c-4f8c-9b29-f058adc06ed9,exposed,2020-07-08,1,Generic Smartphone,6,Chrome Mobile,0,0
84,02da7207-beaa-4aed-9349-328d3df976c9,control,2020-07-05,21,Samsung GT-I9505,6,Chrome Mobile,0,0
85,02dcc8eb-8932-441f-a0ae-15d63a481b6b,control,2020-07-05,0,Generic Smartphone,6,Chrome Mobile,0,0
86,02ece216-d48e-4c95-af29-7332e463b70c,exposed,2020-07-09,4,Samsung SM-G930F,6,Chrome Mobile WebView,0,0
87,02ee7e7e-1e75-4746-88d2-70bf9ba3a17d,exposed,2020-07-06,9,Samsung SM-G981B,6,Samsung Internet,0,0
88,02ef2207-6a54-4776-90fc-07c111eb8fd0,control,2020-07-07,8,Generic Smartphone,6,Chrome Mobile,0,0
89,02efdb70-8596-4f3f-b0b2-b91e194f61f7,exposed,2020-07-05,6,Generic Smartphone,6,Chrome Mobile,1,0
90,02f699ee-5e3a-41c6-867d-e544adb9e30f,exposed,2020-07-08,16,Generic Smartphone,6,Chrome Mobile,0,0
92,02ffeb7f-3639-493b-978a-6e1537de18c8,control,2020-07-09,3,Generic Smartphone,6,Chrome Mobile,0,0
93,030712e7-f4e2-4f47-a38b-0e76760aacb4,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
94,0307eaca-996d-48cd-8843-f98ed539fcad,control,2020-07-06,6,Pixel 3a,6,Facebook,0,0
95,030f8197-4daa-4584-a43a-a5805d6947e4,exposed,2020-07-08,20,Generic Smartphone,6,Chrome Mobile,0,1
96,0315f5f3-d286-4d23-abbc-1c7b8401991f,control,2020-07-07,22,Generic Smartphone,6,Chrome Mobile,0,0
97,0320f9a0-7e0a-4c0d-a553-66c75d71a2ea,exposed,2020-07-08,19,Generic Smartphone,6,Chrome Mobile,0,0
98,03244a64-9192-40fc-9bd7-7edd1bd9643a,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
99,0332792f-0de9-4902-9d08-06033c3d8371,control,2020-07-06,2,Samsung SM-J600FN,6,Chrome Mobile WebView,0,1
100,0332a7f7-0336-4d48-96ad-75da00d916c0,control,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,1,0
101,0336ce2b-c5cb-454a-b74f-[phone],control,2020-07-03,15,Samsung SM-A105FN,6,Samsung Internet,0,1
102,034463b0-10f3-41ac-bca7-a235ea2858bc,exposed,2020-07-10,16,Generic Smartphone,6,Chrome Mobile,0,0
104,034abdd0-ef83-4614-8aa7-740d16dcb310,exposed,2020-07-03,8,Generic Smartphone,6,Chrome Mobile,0,0
105,0355a92e-7e12-432d-b78c-44ba016eee37,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
106,035ab30b-7c1a-4e3d-adf1-c12a5deb6057,control,2020-07-08,22,OnePlus ONEPLUS A3003,6,Chrome Mobile WebView,0,0
107,035b36c3-7810-49c7-b251-0e7c8bcc7272,control,2020-07-04,13,Generic Smartphone,6,Chrome Mobile,0,0
108,035f97e4-0ae1-406a-b79d-2e915aa00de8,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
109,0365730f-39d3-461d-b7a5-dadffa0b2884,exposed,2020-07-09,8,Generic Smartphone,6,Chrome Mobile,0,1
110,036b5356-51a0-44f1-8f1f-80e72d7d542c,exposed,2020-07-09,20,Samsung SM-G970F,6,Samsung Internet,0,0
111,036da9b7-5708-42d9-b126-1afa569c047e,exposed,2020-07-05,5,POT-LX1,6,Chrome Mobile WebView,0,0
112,036e5f04-8fa1-4cce-864e-e68043683cb0,exposed,2020-07-03,6,Samsung SM-G950F,6,Chrome Mobile WebView,0,0
113,0372d915-df8f-4442-bcdb-b3ac8fde1455,control,2020-07-04,6,Samsung SM-A202F,6,Facebook,0,0
114,0372edbb-03dc-4791-86da-d232a2b63b3b,control,2020-07-10,0,Samsung SM-G960F,6,Facebook,0,0
115,03753c68-2183-4476-b4fd-202253b55960,exposed,2020-07-09,2,Samsung SM-G950F,6,Facebook,0,0
116,037d1b6c-fe15-4c5f-aab9-7c6035f59489,control,2020-07-03,15,Samsung SM-G975F,6,Facebook,0,0
117,0382a970-3ebd-445e-9256-f440dd950a23,control,2020-07-10,7,Samsung SM-G973F,6,Facebook,0,0
118,03948b84-b5b1-4f26-81fc-e953218aef1a,control,2020-07-09,20,Samsung SM-G930F,6,Facebook,1,0
119,03a07821-e006-4bde-aed4-17ef65aa44c4,control,2020-07-03,15,Samsung SM-G950F,6,Facebook,0,0
120,03b85713-9400-4d3e-9992-9e85bc7ccff8,exposed,2020-07-10,11,Generic Smartphone,6,Chrome Mobile,0,0
121,03b97fa8-9f0a-4060-947f-7afc18755b84,exposed,2020-07-03,9,Samsung SM-J330FN,6,Chrome Mobile WebView,0,0
122,03bb1693-494e-4a96-b5e1-95909c9a1e32,control,2020-07-10,16,Generic Smartphone,6,Chrome Mobile,0,0
123,03cbe91a-4bb0-4e46-aa08-468fa5552004,control,2020-07-08,16,Samsung SM-G770F,6,Samsung Internet,0,0
124,03cf0bc4-48eb-4b96-8160-16665c87dbae,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
125,03d00ff8-bd48-4f93-9a4c-8cbbade8a58b,exposed,2020-07-07,7,Generic Smartphone,6,Chrome Mobile,0,0
126,03d3277c-c48e-469e-bd5c-a1c77466b029,control,2020-07-05,5,Generic Smartphone,6,Chrome Mobile,0,0
127,03e355e8-5eb8-4263-9a8a-46a0c423ebf4,control,2020-07-05,16,H3311,6,Chrome Mobile WebView,0,0
128,03ee1780-1fa3-4bec-926c-d543a81a6653,exposed,2020-07-04,11,Samsung SM-G981B,6,Chrome Mobile WebView,1,0
129,03ee887e-96aa-4ea4-a3cd-026c76cb21f5,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
130,03f78bc7-3dbe-4fad-9243-c6a9d2f80cdc,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
131,03fbbed7-04b4-4b65-99e7-8ea17722f229,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
132,040a6083-4bc7-4381-ac92-04854ee82f56,exposed,2020-07-06,3,Generic Smartphone,6,Chrome Mobile,0,0
133,041450ac-d6e0-441e-910b-f31611a5bf7b,exposed,2020-07-05,8,MAR-LX1A,6,Chrome Mobile WebView,0,0
134,0427454d-1ce6-46e7-81a5-a2b1f8baad01,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
135,0429d8ae-374e-46e8-83a6-eba1c36aefb1,exposed,2020-07-05,19,Generic Smartphone,6,Chrome Mobile,0,1
136,0436ac76-0f75-4930-8a29-7c3b5c9ac560,control,2020-07-04,3,Generic Smartphone,6,Chrome Mobile,0,0
137,043afd11-d9d5-429a-8f8f-c111d81282ee,exposed,2020-07-08,5,Generic Smartphone,6,Chrome Mobile,0,0
138,04438131-f361-4f90-b1cc-0073d378283d,exposed,2020-07-08,10,Generic Smartphone,6,Chrome Mobile,0,0
139,0449a50f-70d2-40db-b27f-e7c0cfa66c4f,control,2020-07-04,16,Generic Smartphone,6,Chrome Mobile,0,0
140,044e30ea-df74-4cfa-93bc-d1c9a6276255,control,2020-07-03,15,MAR-LX1A,6,Facebook,0,0
141,04535742-676d-4e9f-a62c-aa5bda8c46a1,exposed,2020-07-10,5,Generic Smartphone,6,Chrome Mobile,0,1
142,045c0094-e385-431b-965c-3b515e7bcaeb,exposed,2020-07-05,15,Generic Smartphone,6,Chrome Mobile,0,0
143,045cbf34-f0fe-4ae5-8064-05d1aad4f593,exposed,2020-07-05,13,Generic Smartphone,6,Chrome Mobile,0,0
144,046644f4-b30c-48f9-b069-f804a97b77d9,exposed,2020-07-05,2,Generic Smartphone,6,Chrome Mobile WebView,1,0
146,046c7f1d-7763-4e72-925b-8ff0540cc283,exposed,2020-07-07,19,Generic Smartphone,6,Chrome Mobile,0,0
147,046eeb00-f17c-4f31-9497-21c3488adeec,control,2020-07-08,16,Samsung SM-G935F,6,Facebook,0,0
148,04849a01-f553-40f1-bcc1-d20f3bbfd016,exposed,2020-07-04,5,Samsung SM-G960F,6,Chrome Mobile WebView,0,0
149,0486db48-6468-4bf8-afa5-00153927248a,exposed,2020-07-07,22,Generic Smartphone,6,Chrome Mobile WebView,0,0
150,[phone]-4a96-9ce4-ab1815b2c451,control,2020-07-03,15,Generic Smartphone,6,Chrome Mobile,0,0
151,0488c710-feb7-4c88-b946-1e80c63a171f,exposed,2020-07-10,6,Generic Smartphone,6,Chrome Mobile,0,0
152,04a37daf-e49c-4e05-a732-fdcdbedfe99c,exposed,2020-07-07,19,Generic Smartphone,6,Chrome Mobile,0,0
153,04a41e98-7185-4aef-b884-c4c14f728d1e,exposed,2020-07-10,1,HTC One $2,6,Chrome Mobile,0,0
154,04a522d7-c8fc-4d75-b16d-8d31c65390b2,control,2020-07-05,14,Generic Smartphone,6,Chrome Mobile,0,0
156,04abe5cf-20a8-4a44-9377-955c6e706231,exposed,2020-07-03,11,Generic Smartphone,6,Chrome Mobile,0,0
157,04b69bd8-4849-4489-adcf-08b96a265c40,control,2020-07-07,15,Generic Smartphone,6,Chrome Mobile,1,0
158,04b6b6e4-dff1-4138-b01b-c544e9bbbeb7,control,2020-07-08,17,Samsung SM-G950F,6,Samsung Internet,0,0
159,04ba7cb0-1260-461c-b94e-d9977e98fb84,control,2020-07-08,9,Samsung SM-G965F,6,Facebook,0,0
160,04bb7622-8ac6-4cf8-bbab-31cd31698fe7,control,2020-07-03,15,Samsung SM-G973F,6,Facebook,0,1
161,04c0ae03-d7fc-4798-8103-467ee62fdab5,control,2020-07-05,8,Generic Smartphone,6,Chrome Mobile,0,0
162,04ce7ee1-a4be-4c40-82a9-23f255aa3395,control,2020-07-03,15,ELE-L09,6,Facebook,1,0
163,04d14dcc-5e4b-468c-93ce-dcf431aa9aa9,control,2020-07-06,4,Generic Smartphone,6,Chrome Mobile,0,0
